title,abstract,authors,keywords,affiliations,month,link,journal_name,year,volume,issue
Managerial compensation and the threat of takeover,"A greater threat of takeover has two opposing effects on managerial compensation. The competition effect in the market for managers reduces compensation. The risk effect increases compensation by making managers' implicitly deferred compensation and firm-specific human capital less secure. Using a sample of about 450 large firms, we find that an increase in the threat of takeover from the first to the third quartile reduces a typical CEO's salary and bonus by $22,800–211,600 due to the competition effect, but raises salary and bonus by $41,500–255,300 due to the risk effect. The net effect is an increase of $18,700–43,700.","['Anup Agrawal', 'Charles R. Knoeber']","['Managerial compensation', 'Takeovers', 'Compensation contracting']",[],February,https://www.sciencedirect.com//science/article/pii/S0304405X97000445,Journal of Financial Economics,1998,47,2
Capital budgeting and delegation1,"As part of our ongoing research into capital budgeting processes as responses to decentralized information and incentive problems, we focus in this paper on when a level of a managerial hierarchy will delegate the allocation of capital across projects and time to the level below it. In our model, delegation is a way to save on costly investigation of proposed projects. Therefore, it is more extensive the larger are the costs of such investigations. This delegation takes advantage of the fact that the lower-level manager's preferences are assumed to be similar (though not identical) to those of the higher level.","['Milton Harris', 'Artur Raviv']","['Capital budgeting', 'Delegation', 'Budget rollovers']",[],December,https://www.sciencedirect.com//science/article/pii/S0304405X98000385,Journal of Financial Economics,1998,50,3
Open-end mutual funds and capital-gains taxes1,"Despite the fact that taxable investors would prefer to defer the realization of capital gains indefinitely, most open-end mutual funds regularly realize and distribute a large portion of their gains. We present a model in which unrealized gains in the fund's portfolio increase expected future taxable distributions, and thus increase the present value of a new investor's tax liability. In equilibrium, managers interested in attracting new investors pass through taxable capital gains to reduce the overhang of unrealized gains. This model contains a number of empirical predictions that are consistent with data on actual fund overhangs.","['Michael J. Barclay', 'Neil D. Pearson', 'Michael S. Weisbach']","['Mutual funds', 'Capital-gains taxes']",[],July,https://www.sciencedirect.com//science/article/pii/S0304405X98000166,Journal of Financial Economics,1998,49,1
"Information problems, conflicts of interest, and asset stripping:","Eastern Airlines' bankruptcy illustrates the devastating effect on firm value of court-sponsored asset stripping, i.e., the use of creditors' collateral to invest in high-variance negative net present value projects. During its bankruptcy, Eastern's value dropped over 50%. A substantial portion of this value decline occurred because an overprotective court insulated Eastern from market forces and allowed value-destroying operations to continue long after it was clear that Eastern should have been shut down. The failure of Eastern's Chapter 11 demonstrates the importance of having a bankruptcy process that protects a distressed firm's assets, not simply from a run by creditors, but also from overly optimistic managers and misguided judges.","['Lawrence A. Weiss', 'Karen H. Wruck']","['Labour unions', 'Airline industry', 'Bankruptcy', 'Financial distress', 'Agency problems']",[],April,https://www.sciencedirect.com//science/article/pii/S0304405X9800004X,Journal of Financial Economics,1998,48,1
Debt and the terms of employment1,"For the last two decades, firms with higher debt have reduced their employment more often, used more part time and seasonal employees, paid lower wages, and funded pension plans less generously. These effects are economically significant and cannot be explained by variation in performance. Thus debt seems to discipline the employment relationship. However, this result reflects a clear historical reversal, during the years 1967–73, of the opposite effect that prevailed in the 1950s. Apparently some of the disciplinary effects of debt are driven by forces that emerged during the period now colloquially referred to as the Sixties.",['Gordon Hanka'],"['Capital structure', 'Employment', 'Wages']",[],June,https://www.sciencedirect.com//science/article/pii/S0304405X98000129,Journal of Financial Economics,1998,48,3
The impact of contingent liability on commercial bank risk taking,"From 1863–1935, regulators imposed contingent liability on bank shareholders to discourage risk taking. Using data from 1900 to 1915, I find that banks subject to stricter liability rules have lower equity and asset volatility, hold a lower proportion of risky assets, and are less likely to increase their investment in risky assets when their net worth declines, consistent with the hypothesis that stricter liability discourages commercial bank risk taking. These findings provide lessons for current bank regulatory policy and show that the shape of the residual claimant's payoff function has a significant impact on managerial incentives and firm performance.",['Benjamin C. Esty'],"['Risk taking', 'Agency theory', 'Banks', 'Liability', 'Contingent claims']",[],February,https://www.sciencedirect.com//science/article/pii/S0304405X97000433,Journal of Financial Economics,1998,47,2
Going public and the ownership structure of the firm,"Going public is a complex process with distinct markets for dispersed shares and controlling blocks. It is important to design the sale of new shares with the final ownership structure in mind. An optimal strategy for going public starts with the IPO, which is particularly suited for the sale of dispersed holdings to small and passive investors. The marketing of potentially controlling blocks to active investors should occur subsequently. We develop a framework for evaluating alternative methods of sale and show that discriminating in favor of active investors can raise the market value of the firm for all shareholders.","['Antonio S. Mello', 'John E. Parsons']","['Sale of shares', 'Heterogeneous investors', 'Ownership structure']",[],July,https://www.sciencedirect.com//science/article/pii/S0304405X9800018X,Journal of Financial Economics,1998,49,1
The exercise and valuation of executive stock options1,"In theory, hedging restrictions faced by managers make executive stock options more difficult to value than ordinary options, because they imply that exercise policies of managers depend on their preferences and endowments. Using data on option exercises from 40 firms, this paper shows that a simple extension of the ordinary American option model which introduces random, exogenous exercise and forfeiture predicts actual exercise times and payoffs just as well as an elaborate utility-maximizing model that explicitly accounts for the nontransferability of options. The simpler model could therefore be more useful than the preference-based model for valuing executive options in practice.",['Jennifer N. Carpenter'],"['Executive stock options', 'Exercise policy', 'Option valuation', 'Nontransferable option', 'Utility maximization']",[],May,https://www.sciencedirect.com//science/article/pii/S0304405X98000063,Journal of Financial Economics,1998,48,2
Share repurchases and firm performance:,"In this paper we examine tender offer share repurchases to differentiate between the information signaling and free cash flow hypotheses. Previous work in this area has focused on announcement period returns. While we also examine announcement returns, our primary emphasis is on operating performance changes surrounding repurchases. We argue that the information contained in changes in operating performance, and its determinants, enables us to differentiate between the two hypotheses. Our primary finding is that operating performance following repurchases improves only in low-growth firms, and that these gains are generated by more efficient utilization of assets, and asset sales, rather than improved growth opportunities. Thus, repurchases do not appear to be pure financial transactions meant to change the firm's capital structure but are part of a restructuring package meant to shrink the assets of the firm. This evidence leads us to conclude that the positive investor reaction to repurchases is best explained by the free cash flow hypothesis.","['Tom Nohel', 'Vefa Tarhan']","['Share repurchases', 'Free cash flow', 'Signaling', 'Restructuring']",[],August,https://www.sciencedirect.com//science/article/pii/S0304405X98000221,Journal of Financial Economics,1998,49,2
Why do stock prices drop by less than the value of the dividend? Evidence from a country without taxes,"It is well documented that stock prices on ex-dividend days drop by less than the value of the dividend, on average. This has commonly been attributed to the effect of tax clienteles. We examine data from the Hong Kong stock market, where neither dividends nor capital gains are taxed. As in the U.S., the average stock price drop is less than the value of the dividend; specifically, the average dividend for the period 1980–1993 is HK $0.12 and the average price drop is HK $0.06. We are able to account for this both theoretically and empirically through market microstructure arguments.","['Murray Frank', 'Ravi Jagannathan']","['Asset Pricing', 'Dividends', 'Bid-Ask Spread', 'Market Microstructure']",[],February,https://www.sciencedirect.com//science/article/pii/S0304405X97800530,Journal of Financial Economics,1998,47,2
